[00] こんにちは、バービーです。第2章、3本目の動画へようこそ。（間）
[01] 前回は、ストレスと食欲の関係についてお話ししました。体と心が、どうつながっているか、一緒に見てきましたね。（間）
[02] 今日のテーマは、少し意外かもしれません。「人間関係ダイエット」です。食べ物ではなく、人間関係を整える、という意味です。（間）
[03] ダイエットがうまくいかない原因は、食事や運動だけにあるとは限りません。実は、人間関係が心を消耗させ、それが食べ方に現れることがとても多いんです。（間）
[04] あなたの周りに、こんな人はいませんか。いつも否定的なことを言う人、あなたの体型や食事について、口を出してくる人、会うたびに疲れてしまう人。（間）
[05] 私も、そういう人間関係に何度も消耗してきました。「また太った？」と言われた日、その日の夜、確実に過食していました。（間）
[06] ライザップ時代、トレーナーさんとの関係は良かったのですが、家族や友人からの「ダイエット頑張ってるの？」という言葉が、意外とプレッシャーになっていたんです。（間）
[07] 300万円使って気づいたのは、「痩せること」自体より、「周りの目」や「期待」に応えようとすることが、心を削っていた、ということでした。（間）
[08] マインドコーチングで、こう言われました。「バービーさん、誰のために痩せようとしていますか？」（間）
[09] その問いに、はっとしました。自分のため、本当にそう言い切れるか。（間）
[10] 人間関係ダイエットとは、人を切ることではありません。心を消耗させる関係性に、距離を置く、境界線を引く、ということです。（間）
[11] 例えば、体型のことを言ってくる人には、「ありがとう、でも私は自分のペースでやっています」と伝える。言い返す必要はありません。ただ、自分の境界を守る、それだけでいいんです。（間）
[12] SNSも、人間関係の一部です。痩せた人の投稿ばかり見て、自分を落ち込ませていませんか。必要なら、フォローを整理する、それも人間関係ダイエットの一つです。（間）
[13] 12kg痩せる過程で、私が変えたのは、「応援してくれる人」の時間を増やしたことでした。SNSで励ましてくれる人、一緒に運動を楽しめる人、体型のことで評価しない人。（間）
[14] そういう人たちとの時間が増えると、不思議と、食べ物に頼る回数が減っていきました。心が満たされると、過食の衝動も弱くなるんです。（間）
[15] 第1章で「なぜ痩せたいのか」を見つめた方は、その答えに「誰かの期待」が混ざっていないか、もう一度見返してみてください。（間）
[16] 職場の人間関係も、見逃せません。上司の言葉、同僚との比較、評価への不安。それらが心を消耗させ、帰宅後の食べ方に現れることがあります。（間）
[17] パートナーや家族との関係も同じです。「あなたのためを思って言っている」と言われても、体型の指摘は、心を傷つけることがあります。（間）
[18] 300万円使って学んだのは、「頑張っている自分を認めてくれる人」の存在が、ダイエット成功より、心の安定に効く、ということでした。（間）
[19] 人間関係ダイエットで大切なのは、相手を変えようとしないこと。変えられるのは、自分との距離感、自分への接し方だけ。（間）
[20] 「この人とは、深い話はしない」と決める。「このSNSアカウントは、フォローを外す」と決める。小さな境界線が、心を守ってくれます。（間）
[21] 12kg痩せたあとも、「応援してくれる人」がそばにいてくれたから、リバウンドの怖さと、うまく付き合えたと思います。（間）
[22] 「人間関係ダイエット」という言葉は、最初は冷たく聞こえるかもしれません。でも、自分を守るための、とても優しい行為です。（間）
[23] 第1章で「痩せないと愛されない」思考について触れた方も多いと思います。その思考は、人間関係の中で、何度も強化されてきたことがあります。（間）
[24] 今日からできる小さな一歩は、心が消耗したあと、SNSを見ない、一人の時間を、自分を責める時間にしない、そういう「自分を守るルール」を一つ決めること。（間）
[25] マインドコーチングで、「誰の評価を、いちばん恐れていますか？」と聞かれました。答えが見えたとき、なぜダイエットが苦しかったのか、少しわかった気がします。（間）
[26] 人間関係は、あなたのせいではありません。生まれ育った環境、選んできた環境、全部が今のあなたを形作っています。（間）
[27] 職場の飲み会、家族の食事、「ダイエット中なのに」と言い訳する場面。そういう場面も、心を消耗させることがあります。（間）
[28] 無理に断る必要はありません。「今日は少しだけ」と、自分のペースを守る。それも、人間関係ダイエットの一つです。（間）
[29] 300万円使って、何度も人間関係で心が折れかけました。でも、境界線を引けるようになってから、ダイエット以前に、心が軽くなったんです。（間）
[30] 第1章の一生ダイエッター思考チェックで、「周りの目が気になる」にチェックが入った方、今日のワークは特に、取り組んでみてください。（間）
[31] 「断捨離」ではなく「距離調整」。人を悪者にしないで、自分の心の安全地帯を、少しずつ広げていく。（間）
[32] 私が12kg痩せたあと、「太った？」と言う人が減ったわけではありません。でも、言葉の刺さり方が、変わりました。心が整っていると、外界の言葉に、揺れにくくなる。（間）
[33] 人間関係は、変えられないものも多い。でも、自分の反応は、少しずつ変えられる。（間）
[34] 「言われたこと」より「どう受け取ったか」を、ワークで書いてみてください。（間）
[35] 300万円使って学んだ最大のことの一つは、「心が整うと、人間関係の見え方も変わる」ということでした。（間）
[36] 今日、一つだけ境界線を引いてみてください。小さくて大丈夫です。（間）
[37] 人間関係ダイエットは、他人を変えるのではなく、自分の心の安全地帯を、少しずつ広げる作業です。（間）
[38] ライザップ時代、周りの目が怖くて、本音を言えなかった経験があります。今は、自分の境界を守れるようになりました。（間）
[39] あなたのせいではない、と、自分に言ってあげてください。人間関係の消耗も、ダイエットが苦しい理由の、一つです。（間）
[40] 今日、ワークで書いた一人に、心の中で「ありがとう」と伝えてみてください。（間）
[41] 応援してくれる人の存在を、自分の中で、もう一度確認してみてください。（間）
[42] それだけで、十分です。（間）
[43] 今日一番伝えたいことは、これです。人間関係は、ダイエットと深く関係している。心を整えるには、時に、距離を調整することも必要だ、ということ。（間）
[44] ワークに取り組んでみてください。あなたを元気にしてくれる人、消耗させる人を、それぞれ3人ずつ書き出してみてください。（間）
[45] 次回は、「食以外のストレス発散」についてお話しします。食べ物以外で、心を整える方法を一緒に探していきましょう。（間）
[46] 今日も、ここまで付き合ってくれてありがとうございます。それでは、また次の動画でお会いしましょう。
