[00] こんにちは、バービーです。
[01] 前回は、食べることで埋めている感情、そして太ることで自分を守っている心理について、お話ししました。今日は、その根っこにあることが多い、ある思い込みについて、一緒に見ていきたいと思います。
[02] それが、「痩せないと、愛されない」という思考です。
[03] これ、口に出して言うと、少し大げさに聞こえるかもしれません。でも、心の奥では、多くの人がこの思い込みを、静かに抱えています。
[04] 「痩せていたら、もっとちやほやされるのに」「太っているから、恋愛がうまくいかないんだ」「痩せていないと、パートナーに愛想を尽かされるかもしれない」。こういう感覚、心当たりはありませんか。
[05] この思い込みは、生まれつきのものではありません。多くの場合、育ってきた環境や、周りの言葉から、少しずつ刷り込まれていきます。
[06] 例えば、子供の頃、親から体型についてなにか言われた経験。学生時代、容姿をからかわれたり、比べられたりした経験。過去の恋愛で、体型を理由に傷つく言葉を言われた経験。あるいは、テレビやSNSで、痩せている人ばかりが「素敵」と扱われるのを、繰り返し見てきた経験。
[07] こうした経験がひとつひとつ積み重なって、いつのまにか、「痩せている＝価値がある」「太っている＝愛されない」という方程式が、心の中にできあがってしまうんです。
[08] でも、少し冷静に考えてみてください。あなたの周りに、体型に関わらず、パートナーと幸せに過ごしている人、家族に愛されている人、友人に囲まれている人、いませんか。
[09] 実際のところ、体型と、愛されるかどうかは、イコールではありません。それなのに、私たちはなぜか、その方程式を、疑いもせずに信じ込んでしまっている。
[10] この思考の一番厄介なところは、自己肯定感を、体重という「数字」に紐づけてしまうことです。体重が増えれば、自分の価値が下がった気がする。体重が減れば、自分の価値が上がった気がする。そうやって、自分の心の状態が、体重計の数字ひとつで、上がったり下がったりしてしまうんです。
[11] これでは、いつまでたっても、心が安定しません。たとえ痩せられたとしても、今度は「維持しなきゃ」「もっと痩せなきゃ」という不安に、追われ続けることになります。
[12] だからこそ、この講座で目指しているのは、「痩せて愛される自分になる」ことではなく、「今の自分のままでも、愛される価値がある」と、心から思えるようになることです。
[13] 順番を間違えないでほしいんです。自分を大切にできるようになった結果として、自然に体が整っていく。これが、本来のあるべき順番です。痩せてから自分を大切にする、のではありません。
[14] 今日のワークです。「痩せないと愛されない、と感じた経験」を、思い出せる範囲でいいので、書き出してみてください。誰にどんな言葉を言われたか。どんな出来事があったか。そのときの気持ちも、一緒に書いてみましょう。
[15] 書き出してみることで、その思い込みが「事実」ではなく、「過去の経験からできた思い込み」に過ぎない、ということが、少しずつ見えてきます。
[16] 次の動画では、「一生ダイエッター思考チェック」を一緒にやっていきます。自分がどれくらい、この思考のクセを持っているのか、確認していきましょう。
[17] それでは、また次の動画でお会いしましょう。
