[00] こんにちは、バービーです。
[01] 今日から一緒に、「一生ダイエッター卒業プログラム」の第1章、気づく、を始めていきます。全8章の中で、この最初の章が実は一番大事だと私は思っています。なぜなら、ここでの気づきがなければ、この先どんなワークをやっても、表面的なテクニックで終わってしまうからです。
[02] さっそくですが、最初に質問させてください。
[03] なぜ、あなたは痩せたいんですか。（間）
[04] ……この質問、パッと答えられましたか。それとも、少し詰まってしまいましたか。
[05] 「見た目のため」「健康のため」。多くの人が最初にそう答えます。私自身も、ずっとそう思っていました。でも、その言葉の奥に、もっと別の理由が隠れていることが、実はとても多いんです。今日は、そこを一緒にほどいていきたいと思います。
[06] 少し自己紹介をさせてください。私はこれまで、ダイエットに300万円以上使ってきました。ライザップにも通いましたし、マインドコーチングにも3ヶ月で30万円ほどかけたこともあります。人並み以上に、努力してきたつもりです。それでも、何をやっても長く続かなかった。リバウンドを何度も繰り返してきました。
[07] なぜだと思いますか。
[08] それは、「痩せること」そのものがゴールになっていて、痩せたら本当は何を手に入れたいのか、が曖昧なままだったからなんです。ゴールが曖昧なまま走り続けると、人はどこかで必ず息切れします。ダイエットも同じです。
[09] もう少し具体的に見ていきましょう。あなたが「痩せたい」と思うとき、その裏には、こんな理由が隠れていないでしょうか。
[10] 好きな服が着たい。人と比べて、落ち込みたくない。太っている自分を、人に見られたくない。「痩せたら、もっと愛される」と、どこかで思っている。
[11] どれも、間違った気持ちではありません。誰もが持つ、自然な感情です。でも、よく見てみると、これって全部、「今の自分」を否定するところから出発しているんですよね。今の自分がダメだから、痩せて変わらなきゃ。そう思い込んでしまっている。
[12] ここからが、今日一番お伝えしたいことです。
[13] 実は、太ることって、あなたが自分自身を守るための、無意識の行動だったりします。
[14] 想像してみてください。仕事で頑張りすぎて、心に余裕がなくなっているとき。子育てに追われて、自分のための時間が一切取れないとき。人間関係のストレスを、誰にも相談できずに抱え込んでいるとき。こういうとき、人は無意識に、食べることで安心を得ようとします。
[15] ストレスが溜まると、食べてしまう。我慢することに疲れて、食べることでしか、心が休まらない。頑張りすぎて、気づけば自分を後回しにしている。
[16] こういう状態のとき、体は、食べることで心を守ろうとしているんです。ですから、痩せられないのは、あなたの意志が弱いからではありません。あなたの心が、今、そうせざるを得ない状態にある、というだけなんです。
[17] ここに気づけるかどうかが、本当に大事です。食事制限や運動のテクニックより先に、なぜ自分は食べてしまうのか。何から自分を守ろうとしているのか。それを知ることこそが、一生ダイエッターから卒業するための、最初の一歩になります。
[18] そしてもうひとつ。多くの人が無意識に持っている思考があります。それが、「痩せないと、愛されない」という思い込みです。この思考については、次の動画で詳しくお話ししますが、今日のうちに、少しだけ心に留めておいてほしいと思います。あなたは今のままでも、愛される価値がある人です。痩せることは、その価値を「作る」ためのものではなく、あくまで、あなたがより心地よく生きるための、選択のひとつに過ぎません。
[19] ここで一つ、聞いてみたいことがあります。今日はまだ答えを出さなくて大丈夫なので、心の中で少し考えてみてください。
[20] 一つ目。あなたが最後に「痩せたい」と強く思ったのは、いつですか。そのとき、何がきっかけでしたか。
[21] 二つ目。もし痩せることができたら、具体的に何が変わると思いますか。着る服が変わるのか、周りの反応が変わるのか、それとも、自分の中の何かが変わると思っているのか。
[22] 三つ目。今の体型のままでも、変わらずにできることは何でしょうか。旅行に行くこと、好きな人と会うこと、新しい挑戦をすること。実は、多くのことは、痩せていなくても、今すぐできたりします。
[23] この三つの質問に、正直に向き合ってみるだけで、「痩せたい理由」の輪郭が、少しずつ見えてきます。
[24] 今日、私からお伝えしたいのは、このひとつです。
[25] 「痩せたい」という気持ちの奥には、必ず、あなたの感情が隠れています。それに気づくことこそが、頑張らなくても変わっていくための、最初のステップになります。
[26] このあとにご用意している自己理解ワークシートで、「なぜ私は痩せたいのか」を、思いつくままに書き出してみてください。きれいな言葉で書こうとしなくて大丈夫です。整った答えでなくてもいい。むしろ、支離滅裂でもいいので、本音を、そのまま書いてみてください。
[27] 書き出してみると、「あ、私、本当はこう思っていたんだ」という発見が、きっとあります。それが、この講座の第一歩です。
[28] 次の動画では、「食べることで埋めている感情」について、そして、太ることで自分を守っている心理について、さらに深く見ていきます。今日出てきた「なぜ食べてしまうのか」という問いの答えに、少しずつ近づいていきましょう。
[29] それでは、また次の章でお会いしましょう。
