[00] こんにちは、バービーです。
[01] これまで3本の動画で、「なぜ痩せたいのか」「食べることで何を埋めているのか」「痩せないと愛されないという思い込み」について、一緒に見てきました。今日は、それらを整理する意味も込めて、「一生ダイエッター思考チェック」を、一緒にやっていきたいと思います。
[02] これは、良い悪いをジャッジするテストではありません。今の自分の思考のクセを、客観的に確認するためのものです。当てはまる項目があっても、落ち込む必要は全くありませんので、リラックスして聞いてくださいね。
[03] それでは、いきます。全部で8つの項目があります。心の中で、「はい」か「いいえ」で答えながら、聞いてみてください。
[04] 1つ目。ダイエットを何度も始めては、挫折したことがある。
[05] 2つ目。食べすぎた翌日、罪悪感で自分を責めてしまう。
[06] 3つ目。体重が増えると、その日1日、気分が沈んでしまう。
[07] 4つ目。「痩せたら〇〇する」というふうに、何かをすることを、痩せることに条件づけていることがある。
[08] 5つ目。他の人の体型と自分を比べて、落ち込むことがよくある。
[09] 6つ目。食事制限はできているはずなのに、なぜか体重が減らない時期がある。
[10] 7つ目。自分に合ったダイエット方法がわからず、これまで色々な方法を試してきた。
[11] 8つ目。ダイエットが成功した回数より、リバウンドした回数のほうが多い。
[12] さて、「はい」は、いくつありましたか。
[13] 0個から2個だった方。比較的、健全な思考をお持ちです。ただ、これから先、同じ思考のクセがつかないように、この講座を予防として活用していただければと思います。
[14] 3個から5個だった方。一生ダイエッター思考の、入り口に立っている状態です。今、気づけたことが、とても大きな一歩です。今すぐ、見直すタイミングだと思ってください。
[15] 6個から8個だった方。がっつり、一生ダイエッター思考にはまっている状態です。でも、大丈夫です。ここに気づけたということは、もう変化の入り口に立っているということ。ここから一緒に、抜け出していきましょう。
[16] 数がいくつだったとしても、大事なのは、点数そのものではありません。「あ、私、こういう考え方のクセがあったんだ」と気づけたこと、それ自体に価値があります。
[17] このチェックリストは、これから先の章でも、時々振り返っていただきたいと思っています。3ヶ月後、同じ項目をチェックしたときに、いくつ数が減っているか。それが、この講座を通しての、あなたの変化の目印になります。
[18] 今日のワークです。今チェックした結果と、「はい」に丸をつけた項目それぞれについて、なぜそう思うのか、具体的なエピソードがあれば、簡単にメモしておいてください。あとの章で、このメモを何度か使っていきます。
[19] 次の動画からは、いよいよ、自己理解ワークに入っていきます。今の自分を、じっくり見つめていく作業です。焦らず、一緒に進めていきましょう。
[20] それでは、また次の動画でお会いしましょう。
