[00] こんにちは、バービーです。
[01] 前回は、「なぜ痩せたいのか」を一緒に書き出してみましたね。書き出してみて、思っていたより色々な感情が出てきた、という方も多いんじゃないでしょうか。
[02] 今日は、その続きです。「食べることで、私たちは何を埋めているのか」について、一緒に見ていきます。
[03] まず、はっきりお伝えしておきたいことがあります。食べることは、悪いことではありません。生きるために必要な行為ですし、楽しみでもあります。今日お話しするのは、「お腹が空いたから食べる」ではなく、「なぜか食べずにいられない」、そういう時の話です。
[04] 心当たり、ありませんか。特にお腹が空いているわけじゃないのに、口さみしくて何かを食べてしまう。仕事や家事が一段落したあと、ご褒美のようについ食べてしまう。夜、ひとりになった瞬間に、無性に何か食べたくなる。
[05] こういうとき、私たちは、栄養を求めているのではなく、実は「心の何か」を、食べ物で埋めようとしていることが多いんです。
[06] 埋めているものは、人によって違います。よくあるのは、寂しさです。誰にも話を聞いてもらえていない、ひとりぼっちだと感じているとき、食べることが、唯一の「自分を満たしてくれるもの」になったりします。
[07] 疲労も、そのひとつです。頑張りすぎて、心と体が悲鳴をあげているのに、休むことに罪悪感を感じてしまう。休む代わりに、食べることで、無理やり自分をなだめている。そんなこともあります。
[08] 認められたい気持ちも、関係しています。仕事や家庭で、誰にも「よく頑張ったね」と言ってもらえない。そんなとき、食べ物が、自分自身への「よくやった」の代わりになっていることがあります。
[09] そして、我慢の反動。普段、色々なことを我慢して頑張っている人ほど、その反動が食べることに向かいやすいんです。「今日くらいはいいか」という気持ちが積み重なって、気づけば習慣になっている。
[10] ここで、今日のもうひとつのテーマ、「太ることで自分を守っている心理」についてお話しします。
[11] 実は、太ることには、心を守る役割があることがあります。例えば、人から性的な目で見られることへの不安がある人。太っていることで、その視線から自分を守ろうとしていることがあります。
[12] あるいは、頑張りすぎてしまう人。「太っているから仕方ない」という理由があることで、自分に無理をさせずに済んでいる、ということもあります。
[13] 傷つくことへの恐れがある人もいます。痩せて注目されることで、批判されたり、嫉妬されたりするのが怖い。だから、無意識に、太ったままでいることを選んでいる。そんなケースもあるんです。
[14] これを聞いて、「自分もそうかもしれない」と思った方。それは、悪いことでも、恥ずかしいことでもありません。あなたの心が、それだけ一生懸命、自分を守ろうとしてきた証拠なんです。
[15] 大切なのは、自分を責めることではなく、「ああ、私はこうやって自分を守っていたんだ」と、ただ気づいてあげることです。
[16] 今日、お伝えしたいことは、これです。食べることの裏には、必ず、満たしたい心があります。そして、太ることの裏にも、守りたい何かがあります。それに気づくことが、次のステップに進むための鍵になります。
[17] 今日のワークでは、「最近、なぜか食べたくなった瞬間」を、ひとつでいいので思い出してみてください。そのとき、どんな気持ちでしたか。寂しかったのか、疲れていたのか、それとも何か別の感情だったのか。感じたままを、書き出してみてください。
[18] 次の動画では、「痩せないと愛されない」という思考について、深く見ていきます。この思い込みが、どこから生まれてきたのか、一緒にたどっていきましょう。
[19] それでは、また次の動画でお会いしましょう。
