[00] こんにちは、バービーです。第2章、4本目の動画へようこそ。（間）
[01] 前回は、人間関係ダイエットについてお話ししました。心を消耗させる関係に距離を置く、というお話でした。（間）
[02] 今日は、前回までの流れを受けて、「食以外のストレス発散」についてお話しします。（間）
[03] 安心不足やストレスを感じたとき、私たちは本能的に食べ物に手を伸ばします。でも、食べ物以外にも、心を整える方法はたくさんあります。（間）
[04] 私も、ダイエットに300万円使うまで、ストレス発散＝食べる、だと思い込んでいました。（間）
[05] ライザップ時代は、運動で発散しようとしました。でも、それも「痩せるための運動」だったので、結局、また食べ物に戻ってしまう。（間）
[06] 転機は、マインドコーチングを受けたときでした。コーチに、「食べる以外で、心が落ち着くことは何ですか？」と聞かれて、最初は、何も思い浮かびませんでした。（間）
[07] 長年、食べることでしか心を整えてこなかったからです。（間）
[08] 少しずつ試していった結果、私に合っていたのは、散歩、お風呂、音楽を聴くこと、そして、誰かに話を聞いてもらうことでした。（間）
[09] 12kg痩せる過程でも、「痩せるため」ではなく「心を整えるため」に散歩を始めました。それだけで、夜の過食が目に見えて減っていったんです。（間）
[10] 食以外のストレス発散の例を、いくつかお伝えします。（間）
[11] 一つ目は、体を動かすこと。激しい運動でなくていい。散歩、ストレッチ、深呼吸だけでも、心は少し落ち着きます。（間）
[12] 二つ目は、感覚を使うこと。好きな香り、温かいお風呂、心地いい音楽。五感を満たすと、心も満たされやすくなります。（間）
[13] 三つ目は、誰かとつながること。一人で抱え込まない。信頼できる人に、話を聞いてもらう。（間）
[14] 四つ目は、書くこと。第1章で感情を書き出すワークをした方は、その続きとして、今日の気持ちを書くだけでも効果があります。（間）
[15] 大切なのは、完璧を目指さないこと。「毎日1時間散歩」と決める必要はありません。5分、心が落ち着くことを一つ試す、それで十分です。（間）
[16] 五つ目は、自然の中に身を置くこと。公園のベンチに座る、空を見上げる、特別なことじゃなくて、日常の中の「小さな自然」で十分です。（間）
[17] 六つ目は、手を動かすこと。料理、編み物、絵を描く、何かに集中すると、心が食べ物から離れる時間が生まれます。（間）
[18] 私が300万円使って試した中で、「ストレス発散＝運動」だけに絞ると、また挫折する、と学びました。運動も、心が整う方法の一つであって、全部ではないんです。（間）
[19] 過食の衝動が来たとき、まず「5分だけ、別のことを試してみよう」と自分に言ってみてください。それでも食べたくなったら、食べてもいい。失敗じゃない、試行錯誤の途中です。（間）
[20] 第1章で自己理解ワークをした方は、「食べる前に試してみたこと」をシートに追記してみてください。何が自分に合うか、データとして残せます。（間）
[21] あなたのせいではない、と、自分に言ってあげてください。長年食べ物だけが頼りだったのは、他の方法を知らなかったから。今日から、一つずつ増やしていけばいいんです。（間）
[22] 「心が整うリスト」を、冷蔵庫ではなく、リビングの見える場所に貼ってみてください。散歩、お風呂、音楽、電話、書く。過食の前に、リストを見るだけでも、一呼吸置けることがあります。（間）
[23] ライザップ時代、トレーナーさんは「我慢しろ」と言いました。マインドコーチは「他に選択肢を増やそう」と言いました。同じ過食の悩みでも、向き合い方が、こんなに違うんです。（間）
[24] 前回の「人間関係ダイエット」、前々回の「ストレスと食欲」、全部つながっています。心が整う選択肢が増えるほど、食べ物への依存は弱くなる。（間）
[25] 試してみて、合わなかったら、また別のを試せばいい。正解は一つじゃない。あなたに合うものを、ゆっくり見つけていきましょう。（間）
[26] 「心が整うリスト」に、最初から6つも書けなくて大丈夫。一つ見つかれば、それで十分なスタートです。（間）
[27] 私が最初にリストに書いたのは「お風呂」と「散歩」だけでした。それだけで、夜の過食が少しずつ減っていった。（間）
[28] 12kg痩せる過程でも、「今日、リストのどれか一つを試したか」を、成功の基準にしました。（間）
[29] 食べ物は、敵ではありません。でも、心の唯一の頼りである必要も、ないんです。（間）
[30] 過去、ダイエットに300万円使った私が言うのも変ですが、「我慢」と「整える」は、似ているようで、全然違います。我慢は、心から何かを奪う。整えるは、心に選択肢を足す。（間）
[31] 今日のワークで見つけた一つを、今週、一度だけ試してみてください。うまくいかなくても、試した自分を、認めてあげてください。（間）
[32] 「心が整うリスト」は、完璧である必要はありません。思いついたものを、思いついたまま書く。（間）
[33] 私がマインドコーチングで最初に書いたのは、「お風呂」「散歩」「音楽」の3つだけでした。（間）
[34] 12kg痩せる過程でも、リストの中から一つ選ぶ、それだけのルールにしました。（間）
[35] 過食の前にリストを見る、この小さな習慣が、大きな変化につながることがあります。（間）
[36] あなたのせいではない、と、自分に言ってあげてください。（間）
[37] 食以外のストレス発散は、「我慢の代わり」ではなく、「心に選択肢を足す」ためのもの。（間）
[38] 今日見つけた一つを、今週、一度だけ試してみてください。（間）
[39] 300万円使って学んだのは、「我慢」より「選択肢を増やす」方が、心も体も、長く続く、ということでした。（間）
[40] 過食の衝動が来たとき、まずリストを見る、この小さな一歩から、始めてみてください。（間）
[41] 食べ物は、敵ではありません。でも、心の頼りを一つに絞らなくていい、ということ。それが、今日のメッセージです。（間）
[42] マインドコーチングで教わったのは、「我慢を増やす」より「選択肢を増やす」方が、心は長く穏やかに保てる、ということでした。（間）
[43] 今日のワーク、ぜひ手を動かして、書いてみてください。（間）
[44] あなたに合う一つが、きっと見つかります。（間）
[45] それでは、ワークに進んでみてください。（間）
[46] 小さな一歩で、十分です。（間）
[47] 今日も、自分を大切に。（間）
[48] 今日一番伝えたいことは、これです。食べ物以外にも、心を整える方法は必ずある。あなたに合った一つを、見つけていけばいい、ということ。（間）
[49] ワークに取り組んでみてください。「食べる以外で、心が落ち着くこと」を3つ書き出してみてください。思い浮かばなくても大丈夫。「試してみたいこと」を書くだけでもOKです。（間）
[50] 次回は、「不安との付き合い方」についてお話しします。不安をなくすのではなく、一緒に歩いていく方法を見ていきましょう。（間）
[51] 今日も、ここまで付き合ってくれてありがとうございます。それでは、また次の動画でお会いしましょう。
