[00] こんにちは、バービーです。
[01] 前回は、「今」の自分を、じっくり見つめる自己理解ワークをやりました。今日は、視点を「過去」に移して、これまでのあなたの歩みを、一緒に振り返っていきたいと思います。
[02] なぜ、過去を振り返る必要があるのか。それは、今のあなたの思考や行動のパターンには、必ず、これまでの経験が影響しているからです。過去を知ることは、自分を責めるためではなく、「なるほど、だから今、こうなっているんだ」と、点と点を線でつなげるための作業です。
[03] それでは、一緒に振り返っていきましょう。
[04] まず、思い出してみてください。あなたが、自分の体型について、初めて気にし始めたのは、いつ頃でしたか。小学生の頃でしたか。中学や高校の頃でしたか。それとも、大人になってからでしたか。
[05] きっかけになった出来事は、覚えていますか。誰かに言われた一言かもしれません。周りの友達と、体型を比べたことかもしれません。雑誌やテレビで見た、細いモデルさんの姿だったかもしれません。
[06] 次に、これまでのダイエット経験を振り返ってみましょう。今までに、どんなダイエットを試してきましたか。食事制限、運動、サプリメント、エステ、パーソナルジム。色々な方法を試してきた方も、多いと思います。
[07] その中で、うまくいったと感じた経験はありますか。逆に、つらかった経験、苦しかった経験は、どんなものでしたか。
[08] そして、リバウンドした経験についても、思い出してみてください。せっかく痩せたのに、また戻ってしまった。そのとき、どんな気持ちになりましたか。自分を責めましたか。それとも、仕方ないと諦めましたか。
[09] ここで、大事な視点をお伝えします。過去のダイエットが続かなかったのは、あなたの意志が弱かったからではありません。多くの場合、方法が、あなたに合っていなかっただけなんです。
[10] 極端な食事制限。無理な運動量。誰かと比べて、自分を追い込むようなやり方。こういった方法は、一時的にはうまくいっても、長くは続きません。それは、能力の問題ではなく、そもそも、続けられるようにできていない方法だった、ということが多いんです。
[11] さらに、家族や育った環境についても、少し振り返ってみましょう。子供の頃、家族の中で、体型や食事について、どんな会話がありましたか。褒められた経験、注意された経験、どちらもあったかもしれません。こうした環境も、今のあなたの考え方に、静かに影響を与えています。
[12] 過去を振り返っていると、つらい記憶がよみがえってくることもあると思います。無理に思い出す必要はありません。思い出せる範囲で、そして、つらすぎる場合は、そっとページを閉じても大丈夫です。自分のペースを、何よりも大切にしてください。
[13] 今日のワークシートには、体型を意識し始めた時期、これまでのダイエット経験、リバウンドの経験、家族や環境からの影響、この4つについて、書き出す欄があります。思い出せる範囲で、無理のないように、書いてみてください。
[14] 書き出してみると、「あのときの経験が、今のこの考え方につながっていたんだ」という発見が、いくつか出てくると思います。それに気づくことが、次に進むための、大切な土台になります。
[15] 次の動画では、いよいよ第1章最後のワーク、「感情を書き出すワーク」です。日々の感情と食欲のつながりに、目を向けていきましょう。
[16] それでは、また次の動画でお会いしましょう。
